code,name,star
6,Best Western JFK Airport,3
7,Best Western Plus Brooklyn Bay Hotel,3
8,Best Western Plus Hospitality House,3
10,Novotel New York Times Square,4
12,Hotel Belleclaire Central Park,4
13,The Sohotel,3
16,Days Inn Jamaica - JFK Airport,2
17,Ravel Hotel,4
,,
22,Econolodge Times Square,2
23,Hilton Garden Inn Manhattan-Chelsea,3
24,Hotel Vetiver,3
25,Midtown West Hotel,3
26,Washington Jefferson Times Square,3
27,Best Western Plus Plaza Hotel,3
28,Best Western Premier Herald Square,3
29,Quality Inn Long Island City,3
30,Sleep Inn Long Island City,3
32,Z NYC Hotel,4
34,Rodeway Inn Near JFK Airport,2
36,Off soho Suites Hotel,2
40,Viana Hotel & Spa,4
42,San Carlos Hotel,4
45,Howard Johnson Express Inn - Rocky Hill,3
47,(Doublon) Holiday Inn Long Island City - Manhattan View,4
48,Midwood Suites 1078,2
51,Midwood Suites 1306,2
55,Rodeway Inn & Suites Fort Lauderdale Airport / Cruise Port,3
62,Quality Inn & Suites Hollywood Boulevard,3
71,New York Hilton Midtown,4
80,Hotel Figueroa,4
81,Biltmore Hotel,4
83,Fairfield Inn & Suites New York Queens/Queensboro Bridge,3
84,Ramada Staten Island Hotel,3
86,Surfside 3,2
87,The Paul Hotel,4
88,Ramada Suites Orlando Airport,3
89,Wingate By Wyndham Orlando Airport,3
91,Americas Best Value Inn Red Bluff,2
92,(doublon) Holiday Inn Express Midtown,3
97,The Cadet,4
,,
113,Days Inn Kissimmee,2
114,Hotel Urbano at Brickell,3
115,Deauville Beach Resort,3
116,Impala Hotel,4
117,Courtyard New York Manhattan Times Square West,4
,,
119,Holiday Inn Lower East Side,4
121,EB Hotel Miami,4
122,The Vagabond Hotel,3
123,Dorchester Hotel & Suites,3
124,Marseilles Hotel South Beach,3
125,Blue Moon Hotel - New York,3
140,Days Inn Brooklyn,3
141,Comfort Inn Brooklyn,2
143,Days Inn Long Island City,2
145,Rodeway Inn MacArthur Airport,2
147,Sleep Inn Brooklyn Downtown,2
148,Sleep Inn JFK Airport Rockaway Blvd Jamaica,2
149,Howard Johnson Inn Suffern,2
155,"Holiday Inn Express LaGuardia  ""(doublon)""",3
179,NH Jolly New York Madison Towers,3
,,
195,Orchard Street Hotel,3
201,The Wall Street Inn,3
205,The GEM Hotel Chelsea,4
214,The Andrew Hotel,3
220,Brooklyn Way Hotel,3
249,Best Western Plus LaGuardia Airport Hotel,3
254,Wyndham Garden Brooklyn Sunset Park,4
264,The Broome Hotel,4
8293,Hotel Plaza Athenee,5
8322,La Quinta Inn & Suites JFK Airport,2
8323,Fairfield Inn & Suites Manhattan / Downtown East,3
8453,Radisson Hotel JFK Airport,3
8465,Pointe Plaza Hotel,3
8533,LaGuardia Plaza Hotel,3
8554,The Mosser Hotel,3
8570,The Staten Island Inn,3
8571,Fairfield Inn and Suites Manhattan / Central Park,3
8572,Comfort Inn Midtown West,3
8659,Hotel Gibbs Riverwalk Downtown San Antonio,3
8670,Homewood Suites by Hilton Miami Airport-Blue Lagoon,3
8682,The Bernic Hotel,4
8697,Courtyard Long Island City/New York Manhattan View,3
8704,Best Western Bowery Hanbee,3
8722,Courtyard by Marriott Manhattan Central Park,4
8734,Hyatt Regency Coral Gables,4
8753,Hilton Garden Inn Dallas/Lewisville,3
8783,Hilton La Jolla Torrey Pines,4
8809,Axiom Hotel San Francisco,4
8811,Hilton LAX Los Angeles Airport,4
8822,The OUT Hotel,4
8913,Courtyard Westbury Long Island,4
8917,Hilton JFK Airport,3
8923,Fairfield Inn & Suites Naples,3
8948,Hyatt Centric Times Square New York,4
9008,ME Miami,5
9018,11 Howard,5
9032,Hampton Inn Fort Lauderdale Airport North Cruise Port,3
9054,Hampton Inn Fort Lauderdale Downtown Las Olas,3
9101,Ocean Beach Palace,3
9107,Embassy Suites by Hilton Orlando Airport,3
9108,Royal Beach Palace,3
9109,Ocean Beach Club,3
9121,Courtyard Miami Dolphin Mall,3
9127,Holiday Inn Express & Suites Fort Lauderdale Airport West,3
9148,Courtyard by Marriott Redwood City,3
9166,TRYP by Wyndham Times Square South,3
9171,Embassy Suites by Hilton Miami International Airport,3
,,
9180,Hampton Inn & Suites Miami-Doral/Dolphin Mall,3
9189,The Richmond Hotel,3
9192,Hyatt Place Fort Lauderdale Cruise Port,3
9210,Hilton Garden Inn Burbank Downtown,3
9216,Hampton Inn by Hilton Claremont South Beach,3
9217,La Quinta Inn & Suites Brooklyn East,3
9228,Holiday Inn Express & Suites Miami Airport and Intermodal Area,3
9229,Best Western Premier Miami International Airport,3
9237,Regency Hotel,3
9245,Hampton Inn & Suites Napa,3
9247,Hilton Garden Inn Miami South Beach,3
9249,"The Vue Hotel, an Ascend Hotel Collection Member",3
9253,Hilton Garden Inn DFW North Grapevine,3
9256,Homewood Suites Palm Beach Gardens,3
9257,Fortune House Hotel,4
9271,Hilton Dallas Lincoln Centre,4
,,
9274,Homewood Suites by Hilton Miami Downtown/Brickell,3
9287,Hampton Inn New York - LaGuardia Airport,3
9291,Hilton Garden Inn New York/Tribeca,3
9306,GALLERYone - Fort Lauderdale - Doubletree Suites by Hilton Hotel,4
9346,The Mutiny Hotel,4
9379,RiversideśHotel,3
9399,The Confidante Hotel,4
9402,HamptonśInnśOrlando/LakeśBuenaśVista,3
9409,Hotel Colonnade Coral Gables - A Tribute Portfolio Hotel,4
9439,Hotel Le Bleu,3
9440,Parc 55 San Francisco - A Hilton Hotel,4
9453,Nomo Soho,4
9454,Courtyard Marriott Long Beach Airport,3
9472,Century Park Hotel West LA,3
9473,Studio 6 Suites Lawndale,3
9481,"The Mimosa Hotel - MB Hotel, Trademark Collection by Wyndham",3
9482,OceanśFiveśHotel,3
9483,SeaśClubśResort,3
9490,AloftśHoustonśbyśtheśGalleria,3
9491,FreehandśMiami,3
9492,ProvidentśDoralśatśtheśBlue,4
9496,Sheraton JFK Airport Hotel,3
9498,DoubleTreeśbyśHiltonśHotelś&śSuitesśbyśtheśGalleria,4
9502,Hilton San Francisco Union Square,4
9507,Hilton Garden Inn New York / Manhattan Midtown East,3
9515,Best Western Plus Arena Hotel,3
9575,Hyatt House Miami Airport,3
9586,Ramada Los Angeles/Downtown West,3
9596,Days Inn by Wyndham Plattsburgh,3
9597,Holiday Inn Long Beach Airport,3
9606,Quality Inn Oneonta Cooperstown Area,3
9607,Hilton Seattle Airport & Conference Center,3
9608,DoubleTree Hotel Seattle Airport,3
9616,Holiday Inn Express & Suites Hermosa Beach,3
9617,Hotel 48LEX New York,4
9655,Giorgio Hotel,3
9659,AvalonśHotel,3
9672,Hyatt Regency Mission Bay Spa & Marina,4
9676,Andaz West Hollywood,4
9677,The Freeport Inn and Marina,3
,,
9701,Hyatt Place Bowling Green,3
9706,SpringhillśSuitesśMiamiśAirportśSouth,3
9714,Hampton Inn & Suites LAX El Segundo,3
9715,Hilton College Station & Conference Center,3
9760,TheśWestinśDallasśParkśCentral,4
9781,Holiday Inn Express & Suites Houston NW - Tomball Area,3
9782,Staybridge Suites Houston NW - Willowbrook,3
9793,InterContinental Los Angeles Century City,4
9809,Courtyard by Marriott Fort Lauderdale Beach,3
9811,CircśHotel,4
9812,Hilton Garden Inn Los Angeles/Hollywood,3
9813,Mar Monte Hotel,4
9845,Hotel Hermosa,3
9846,The Georgian Hotel,3
9847,Jamaica Bay Inn,3
9849,Warwick Melrose - Dallas,4
9852,MarinaśDelśReyśHotel,4
9853,Residence Inn by Marriott New York Manhattan/Central Park,4
9854,"The Belamar Hotel, Tapestry Collection by Hilton",4
9866,Miami International Airport Hotel,3
,,
9874,Warwick New York,4
9891,The Roslyn Hotel,3
9896,Inn by the Sea at La Jolla,3
9904,The Keating,4
9912,FourśPointsśbyśSheratonśLosśAngelesśWestside,3
9949,Courtyard by Marriott New York JFK Airport,3
9956,Hilton Garden Inn Los Angeles/Redondo Beach,3
9957,Doral Inn & Suites Miami Airport West,3
9965,Homewood Suites by Hilton Los Angeles Redondo Beach,3
9966,Residence Inn by Marriott Los Angeles Redondo Beach,3
9967,Ramada Gaslamp Convention Center,3
9968,Hyatt Place Los Angeles / LAX / El Segundo,3
9990,Barbary Beach House Key West,4
9998,GreenPoint Hotel Kissimmee,3
10041,"H Hotel Los Angeles, Curio Collection by Hilton",4
10042,Homewood Suites by Hilton Los Angeles International Airport,3
10051,Embassy Suites by Hilton San Diego - La Jolla,3
10052,DoubleTree by Hilton Hotel Los Angeles Downtown,4
10061,Hollywood Hotel - The Hotel of Hollywood Near Universal Studios,3
10064,The Roosevelt Hotel NYC,4
,,
10072,Sheraton Gateway Los Angeles Airport Hotel,4
10078,Avenue of the Arts Costa Mesa,4
10083,Millennium Hilton New York One UN Plaza,4
10084,Canal Loft Hotel,3
10085,Candlewood Suites Times Square,3
10086,Duane Street Hotel,4
10087,Hilton Garden Inn Central Park South,3
10088,"Holiday Inn Wall Street, an IHG Hotel",3
10089,"Holiday Inn Express New York City Chelsea, an IHG Hotel",3
10090,Holiday Inn Express Times Square,3
10091,Holiday Inn Express Wall Street,3
10097,Hampton Inn Chelsea,3
10099,Hampton Inn by Hilton Madison Square Garden,3
10101,Hampton Inn Manhattan-Seaport-Financial District,3
10103,Hampton Inn Times Square South,3
10104,Hyatt House - White Plains,3
10105,Hyatt Union Square New York,4
10106,Nu Hotel Brooklyn,3
10112,Four Points by Sheraton LAX Los Angeles International Airport,4
10113,Insignia Hotel Brooklyn,3
10117,Comfort Inn Times Squares West,3
10119,DoubleTree by Hilton Hotel San Jose,3
10120,Hotel Zeppelin San Francisco,4
10122,Hotel Zelos San Francisco,4
10135,Courtyard by Marriott Los Angeles Westside,3
10136,Courtyard by Marriott San Diego Downtown,3
10137,Hotel Milo,3
10139,The Ambrose Hotel,4
10155,Hotel Normandie,3
10164,Hilton San Diego Del Mar,4
10170,Residence Inn Fort Lauderdale Airport & Cruise Port,3
10171,Hilton Oakland Airport,4
10172,Holiday Inn Los Angeles - LAX Airport,3
10177,Newport Beachside Hotel & Resort,3
10195,Hilton Garden Inn Queens / JFK Airport,3
10231,Grand Beach Hotel Bay Harbor,4
10237,Hampton Inn & Suites-Dallas Allen,3
10238,Hilton Garden Inn Dallas/Duncanville,3
10241,Hilton Garden Inn Dallas - Allen,3
10248,DoubleTree by Hilton Hotel San Pedro - Port of LA,4
10249,Hilton Garden Inn LAX/El Segundo,3
10252,Grand Beach Hotel Miami Beach,4
10254,"Hotel Morrison, an Ascend Hotel Collection Member",3
10267,Omni Berkshire Place,4
10269,Hyatt Regency Los Angeles International Airport,4
10283,Hilton Los Angeles/Universal City,4
10309,Hotel Angeleno,3
10316,The Westin Dallas Fort Worth Airport,4
10331,DoubleTree by Hilton San Francisco Airport,3
10332,Hyatt Regency La Jolla at Aventine,4
10343,Hilton Garden Inn Irvine/Orange County Airport,3
10344,The Sherman Hotel,3
10352,Cupertino Hotel,4
10361,Aloft Miami - Brickell,3
10362,Aloft Coral Gables,3
10386,The Grand Hotel,3
10397,The Westin San Diego Bayview,4
,,
10451,"Hilton Arlington, TX",4
10455,Staybridge Suites Times Square,4
10460,Holiday Inn Downtown Brooklyn,3
10462,The Millwood,3
10463,DoubleTree by Hilton Hotel Los Angeles - Norwalk,4
10486,Hyatt Regency Clearwater Beach Resort and Spa,4
10487,Millennium Downtown New York,4
10488,The Hoxton Williamsburg,4
10491,Conrad Midtown New York,5
10500,Hyatt Herald Square New York,4
10501,Hotel Current Long Beach,3
10510,DoubleTree by Hilton Hotel Campbell - Pruneyard Plaza,4
10518,Hilton Garden Inn West 35th Street,3
10519,Hilton New York Fashion District,4
10525,Hilton Garden Inn Bakersfield,3
10538,Baymont by Wyndham San Diego Downtown,3
10545,Residence Inn Bakersfield,3
10548,Holiday Inn Port of Miami - Downtown,3
10553,Embassy Suites by Hilton Brea North Orange County,4
10554,Hotel Erwin,4
10567,BśResortś&śSpa,4
10568,Coco Key Resort,3
10569,SheratonśTampa Riverwalk,3
10613,B Ocean Fort Lauderdale,4
10614,Embassy Suites by Hilton Santa Ana Orange County,4
10615,The Mayfair Hotel,4
10617,Aliz Hotel Times Square,4
10621,Embassy Suites by Hilton West Palm Beach Central,3
10628,Courtyard New Haven at Yale,3
10646,Wyndham Garden Chinatown,4
10654,Courtyard by Marriott Los Angeles Pasadena/Monrovia,3
10659,Cadillac Hotel & Beach Club,4
10661,Hotel Fusion,3
10662,Ramada by Wyndham Torrance,3
10667,The Bicycle Hotel & Casino,4
,,
10678,Hampton Inn Houston-Near The Galleria,3
,,
10680,Courtyard by Marriott Sugar Land/Stafford,3
10681,Residence Inn by Marriott Sugar Land/Stafford,3
10690,Courtyard Marriott San Francisco Union Square,3
10691,The Citizen Hotel,4
10692,Residence Inn by Marriott New York Manhattan/Times Square,4
10695,Days Inn by Wyndham San Diego/Downtown/Convention Center,3
10702,Hilton San Francisco Financial District,4
10708,Viceroy Santa Monica,4
10709,La Quinta Inn & Suites Pomona,3
10710,Hotel Zetta San Francisco,4
10715,Hampton Inn & Suites Sarasota / Bradenton-Airport,3
10725,Hyatt Place San Jose Downtown,3
10729,Holiday Inn Express & Suites Miami-Kendall,3
10730,Hampton Inn Miami Airport East,3
10736,Renaissance Newport Beach Hotel,4
10737,LA Crystal Hotel and Casino,3
10738,DoubleTree Suites by Hilton Sacramento-Rancho Cordova,3
10747,Hilton Westchase,3
10765,La Quinta Inn & Suites New York City Central Park,3
10777,Hyatt Place Ontario Rancho Cucamonga,3
10786,DoubleTree by Hilton Pomona,4
10787,Embassy Suites by Hilton San Luis Obispo,4
10796,Holiday Inn Express Lancaster,3
10803,Fairfield Inn and Suites by Marriott San Jose Airport,3
10810,Courtyard by Marriott New York Manhattan/Times Square,3
10813,Austin Marriott South,4
10814,Residence Inn by Marriott Austin South,3
10815,Courtyard by Marriott Austin South,3
10818,Hyatt House Pleasanton,3
10819,Hyatt House Pleasant Hill,3
10825,Hilton Garden Inn Houston/Bush Intercontinental Airport,3
10826,Residence Inn by Marriott Houston Downtown/Convention Center,3
10827,Fairfield by Marriott Inn & Suites Miami West/Doral,3
10835,Courtyard Houston Downtown Convention Center,3
10837,Hotel St. Michel,3
10838,The Chelsea Inn,3
10839,The Ridge Hotel,3
10840,Cachet Boutique Hotel NYC,4
10845,Beachcomber Resort and Villas,3
10856,Hampton Inn Brookhollow,3
10861,Embassy Suites by Hilton Los Angeles International Airport North,3
10862,Embassy Suites by Hilton Lompoc Central Coast,4
10869,Hyatt House Austin Arboretum,3
10870,Courtyard by Marriott Austin The Domain Area,3
10871,Residence Inn Austin North Parmer Lane,3
10881,Hampton Inn and Suites Bellevue Downtown Seattle,3
10890,Aloft Dallas Downtown,3
10891,Hilton Garden Inn Miami Brickell South,3
10892,Harbor Court Hotel San Francisco,4
10903,Hotel Bijou,4
10914,SIXTY LES Hotel,4
10915,Embassy Suites by Hilton Austin Downtown Town Lake,4
10922,Hotel Hayden,4
10924,Courtyard by Marriott Los Angeles LAX/Century Boulevard,3
10941,Courtyard by Houston by The Galleria,3
10942,Residence Inn Houston by The Galleria,3
10953,"The Westin Bonaventure Hotel & Suites, Los Angeles",4
10954,Courtyard by Marriott Fort Lauderdale SW/Miramar,3
10960,Hilton Daytona Beach Oceanfront,4
10963,Hampton Inn NY-JFK,3
10964,Fairfield Inn & Suites by Marriott San Antonio Downtown/Market Square,3
10965,Residence Inn by Marriott San Antonio Downtown/Market Square,3
10971,Sheraton Houston Brookhollow Hotel,4
10974,Aloft Harlem,3
10975,The El Cordova Hotel,3
10976,The William Vale,5
10977,SpringHill Suites by Marriott Austin North/Parmer Lane,3
10978,SpringHill Suites by Marriott Austin South,3
10980,Courtyard by Marriott Fort Myers Cape Coral,3
10995,Hyatt Regency San Antonio,4
10997,Comfort Inn & Suites Bronx,3
10998,Sheraton Universal Hotel,4
10999,La Quinta Inn & Suites LAX,3
11010,Element Fort Lauderdale Downtown,3
11011,"The Dalmar, Fort Lauderdale, a Tribute Portfolio Hotel",5
11014,Four Points by Sheraton Ontario-Rancho Cucamonga,3
11016,Fairfield Inn by Marriott New York JFK Airport,3
11025,Hyatt Regency Sonoma Wine Country,4
11032,6 Columbus Central Park Hotel,4
11033,Atrium Hotel Orange County,3
11034,Fairfield Inn by Marriott Austin South,3
11037,Aloft Miami Doral,3
11038,International Palms Resort & Conference Center Cocoa Beach,3
11044,Sheraton DFW Airport Hotel,4
11045,Omni San Francisco Hotel,4
11053,Holiday Inn Express Laguardia Airport,3
11054,Holiday Inn Express New York JFK Airport Area,3
11067,DoubleTree by Hilton Hotel Dallas - DFW Airport North,4
11072,Le Parc Suite Hotel,4
11073,Hotel Ziggy on Sunset,4
11074,Hotel Amarano Burbank,4
11122,Kimpton Angler's South Beach,5
11137,Montrose at Beverly Hills,4
11138,Chamberlain West Hollywood Hotel,4
11161,Kimpton Epic Miami Hotel,5
11172,Hampton Inn Fort Walton Beach,3
11196,Hotel Emblem by Viceroy,4
11202,Holiday Inn Ft. Lauderdale-Airport,3
11204,Courtyard by Marriott New York Manhattan/Midtown East,3
11213,Hilton Orlando,4
11214,Casamia 36 Hotel,3
11219,Hyatt Place New York Midtown - South,3
11230,Embassy Suites by Hilton San Francisco Airport,4
11244,Courtyard by Marriott Louisville Northeast,3
11247,AC Hotel by Marriott Seattle Bellevue/Downtown,4
11248,"Holiday Inn Manhattan 6th Ave Chelsea, an IHG hotel",4
11249,Holiday Inn Express Walnut Creek,3
11253,Holiday Inn Houston-Hobby Airport,3
11254,Aloft San Antonio Airport,3
11255,Hampton Inn & Suites Clearwater/St. Petersburg-Ulmerton Road,3
11258,Sheraton Suites Houston Near The Galleria,4
11259,Walnut Creek Marriott,4
11267,TownePlace Suites by Marriott Fort Worth University Area/Medical Center,3
11269,Aloft Plano,3
11272,Kimpton Shorebreak Huntington Beach Resort,4
11273,Fremont Marriott Silicon Valley,4
11279,The Westin San Jose,4
11281,Pan Pacific Seattle,4
11283,Embassy Suites by Hilton Lexington Green,4
11285,voco Times Square South,3
11288,Dallas/Fort Worth Airport Marriott,4
11289,Aloft Santa Clara,3
11290,TownePlace Suites Newark Silicon Valley,3
11302,Element New York Times Square West,3
11303,Fairfield Inn & Suites by Marriott Miami Airport South,3
11308,Citadines Connect Fifth Avenue New York,3
11309,Hampton Inn Manhattan-35th St/Empire State Bldg,3
11311,Wingate by Wyndham Bowling Green,3
11314,Embassy Suites by Hilton Santa Clara Silicon Valley,4
11315,Hyatt Regency Houston,4
11316,Hotel Ylem,3
11320,Home2 Suites by Hilton Lakeland,3
11325,Sheraton Tribeca New York Hotel,4
11326,"Winter Haven, Autograph Collection",4
11330,Hilton DFW Lakes Executive Conference Center,4
11342,Wyndham Garden San Jose Airport,3
11343,Wyndham Garden San Jose Silicon Valley,3
11345,Blue Moon Hotel,4
11351,The Gotham Hotel NY,4
11352,Hyatt Grand Central New York,4
11353,"The New Yorker, A Wyndham Hotel",4
11359,The Vue Inn Brooklyn,2
11361,The Assemblage John Street,4
11362,Wyndham Garden Ft Lauderdale Airport & Cruise Port,3
11363,Four Points By Sheraton San Jose Downtown,3
11369,InterContinental New York Barclay,5
11402,Hotel d?Lins Ontario Airport,3
11404,Elmhurst Hotel,2
11406,Motif Seattle,4
11407,Best Western Fort Lauderdale Airport/Cruise Port,3
11410,Homewood Suites by Hilton Oakland - Waterfront,3
11411,Hotel 1550 SFO Airport,3
11412,Hampton Inn & Suites by Hilton Irvine - Orange County Airport,3
11422,Thunderbird Beach Hotel,3
11424,Doubletree by Hilton Sacramento,3
11425,Anaheim Portofino Inn & Suites,3
11427,Best Western Executive Hotel of New Haven-West Haven,3
11428,AC Hotel by Marriott Miami Airport West/Doral,4
,,
11436,Fullerton Marriott at California State University,4
11442,Hilton Garden Inn West Palm Beach Airport,3
11444,Bogart Hotel,3
11445,"The Lexington Hotel, Autograph Collection",4
11454,Courtyard by Marriott Sarasota Bradenton Airport,3
11457,Crowne Plaza Seattle Airport,4
11460,Hampton Inn West Palm Beach Central Airport,3
