code,name,star
11467,Holiday Inn L.I. City-Manhattan View,3
11483,"Andaz Wall Street - A concept by Hyatt, New York",5
11484,Element Houston Vintage Park,3
11485,Best Western Plus Killeen/Fort Hood Hotel & Suites,3
11502,Warwick Seattle,4
11525,Hilton Garden Inn Davis Downtown,3
11527,Best Western Royal Palace Inn and Suites LA,3
11530,Quality Inn Near Sunset Park,3
11531,"The L Hotel, an Ascend Hotel Collection Member",3
11532,Kimpton Hotel Palomar San Diego,5
11533,Hotel Solamar,4
11539,Larkspur Landing South San Francisco,3
11580,Residence Inn by Marriott Miami Coconut Grove,3
11588,Mystic Marriott Hotel & Spa,4
11602,YOTEL San Francisco,4
11617,Atrium Hotel & Suites DFW Airport,3
11618,Aloft Frisco,3
11619,The Row Hotel,3
11620,La Quinta Inn & Suites by Wyndham Dublin - Pleasanton,3
11621,Hotel June Los Angeles,3
11633,InterContinental New York Times Square,4
,,
11637,GLo Best Western Brooklyn NYC,3
11638,Hyatt Place Pasadena,3
11639,"The Hills Hotel, an IHG Hotel",3
11640,Wellington Hotel,3
11641,Avalon Hotel & Bungalows Palm Springs,4
11642,Ingleside Inn,4
11643,Holiday Inn Express Benicia,3
11644,"SFO Airport Hotel, El Rancho Inn Signature Collection",3
11645,The Catrina Hotel,2
11647,"Aristocrat Hotel, BW Signature Collection - Half Moon Bay",3
11648,Days Inn by Wyndham Near UC Davis,3
11651,"The Highland Dallas, Curio Collection by Hilton",4
11652,Holiday Inn Express Granbury,3
11653,Fairfield Inn & Suites by Marriott Houston Channelview,3
,,
11655,Kimpton Goodland,4
11656,Hilton Concord,4
11657,Courtyard by Marriott Oakland Downtown,3
11658,Chancellor Hotel On Union Square,3
11661,Old West Lofts Downtown Tampa,3
11664,Quality Suites San Diego SeaWorld Area,3
11665,Aloft Miami Dadeland,3
11668,Ocean Sky Hotel & Resort Fort Lauderdale Beach,4
11671,Holiday Inn Express & Suites Austin NE - Hutto,3
11683,Hyatt Regency Long Beach,4
11684,Hyatt Centric The Pike Long Beach,4
11687,Omni La MansiŻn del Rio RiverWalk,4
11692,"BEI San Francisco, Trademark Collection by Wyndham",4
11694,Hampton Inn & Suites Los Angeles/Hollywood,3
11696,The Gallivant Times Square,4
11716,Best Western Plus Saratoga Springs,3
11740,Porto Vista Hotel,4
11749,Pod Times Square Hotel,3
11750,Hilton Garden Inn New York/Times Square Central,3
11753,Kimpton Hotel Palomar Los Angeles Beverly Hills,4
11758,Flamingo Conference Resort & Spa,4
11760,Hotel Indigo Austin Downtown - University,3
11767,Holiday Inn Express & Suites Austin Downtown - University,3
11772,Starlite Hotel,3
11790,Red Roof PLUS+ Miami Airport,3
11817,Holiday Inn & Suites Silicon Valley - Milpitas,3
11818,Hilton Garden Inn Irvine Spectrum/Lake Forest,3
11819,Hyatt Regency Greenwich,4
11824,Hotel Chino Hills,3
11832,Comfort Inn Silicon Valley East,3
11833,The County Inn,3
11834,Signia by Hilton Orlando Bonnet Creek,4
11835,The Plaza Suites Silicon Valley,4
11836,Ramada by Wyndham Bronx Terminal,3
11846,Candlewood Suites San Antonio Downtown,3
11847,Hotel Van Zandt,4
11848,Holiday Inn Palm Beach-Airport Conference Center,3
11853,Radisson Dallas North-Addison,3
11856,Hyatt Place New York City/Times Square,3
,,
11859,La Quinta Inn & Suites by Wyndham Times Square South,3
11866,Candlewood Suites San Antonio Airport,3
11868,The Westin at The Woodlands,4
11869,Holiday Inn Express Costa Mesa,3
11870,Fairfield Inn by Marriott Mission Viejo Orange County,3
12655,Hotel Shocard,3
,,
12701,Novotel Miami Brickell,4
12721,Mama Shelter Los Angeles,4
12935,Marco LaGuardia Hotel and Suites,4
12944,Embassy Suites by Hilton San Rafael Marin County,4
12948,Holiday Inn Los Angeles Gateway - Torrance,3
12954,Radisson Hotel Sunnyvale ? Silicon Valley,4
12957,La Jolla Cove Hotel & Suites,3
12962,Hilton Anaheim,4
12967,Hilton Garden Inn Lake Buena Vista/Orlando,3
12968,Holiday Inn Express & Suites Carlsbad Beach,3
12969,DoubleTree by Hilton Hotel Claremont,4
12973,The Maxwell New York City,4
12982,Red Roof PLUS+ San Francisco Airport,3
12994,Hilton Seattle,4
13000,La Quinta Inn & Suites by Wyndham Dallas Downtown,3
13001,Hotel Marguerite - Trademark Collection By Wyndham,3
13006,Travelodge by Wyndham Seattle By The Space Needle,2
13008,Torrance Inn & Suites,3
,,
,,
13011,Holiday Inn New York City - Times Square,3
13026,The Belltown Inn,3
13027,Hotel del Coronado,4
13028,La Quinta Inn & Suites by Wyndham San Diego SeaWorld/Zoo,3
13029,Eden Roc Inn & Suites,3
13040,Hotel Derek Houston Galleria,4
13067,Courtyard by Marriott Vallejo Napa Valley,3
13072,Aloft Syracuse Inner Harbor,3
13073,The Brooklyn,4
,,
13078,AC Hotel by Marriott Pleasanton,4
13086,Hyatt Regency DFW,4
13087,SpringHill Suites by Marriott Pasadena Arcadia,3
13088,Madison LES Hotel,3
13090,Residence Inn by Marriott Los Angeles LAX/Century Boulevard,3
13093,SpringHill Suites by Marriott Irvine John Wayne Airport/Orange County,3
13095,Homewood Suites by Hilton Miami Dolphin Mall,3
13096,Holiday Inn Express & Suites Ontario Airport,3
13100,Opal Hotel & Suites,3
13101,Zenmotel Inn,3
13103,Gowanus Inn & Yard,3
13104,Holiday Inn Express Times Square South,3
13105,Moxy NYC Downtown,4
13106,Lord & Moris ? Times Square Hotel,3
13107,Fairfield Inn & Suites by Marriott New York Queens/Queensboro Bridge,3
13108,BKLYN House Hotel,3
13111,Hotel RL Brooklyn,3
13116,Hyatt House Seattle Downtown,3
13118,Comfort Suites Near City of Industry - Los Angeles,3
13123,Civic Hotel,3
13124,Hampton Inn & Suites West Sacramento,3
13127,Hotel de Point,3
13128,Fairfield Inn & Suites by Marriott New York Manhattan Chelsea,3
13132,Executive Hotel Pacific,3
13136,Hampton Inn & Suites Lakeland-South Polk Parkway,3
13146,Quality Inn Miami Doral,3
13150,Clarion Inn Near Jblm,3
13158,Wingate by Wyndham Miami Airport DOUBLON,3
13160,Sheraton Brooklyn New York,4
13165,Hilton Garden Inn Arcadia/Pasadena Area,3
13169,Hotel Belmont,2
,,
13178,Colony Inn North Hollywood,3
13179,Hyatt House Manhattan Chelsea,3
13183,The Solita Soho Hotel,3
13184,Days Inn by Wyndham Woodbury Long Island,2
13185,Super 8 by Wyndham Bedford DFW Airport West,2
13196,Ramada by Wyndham Rockville Centre,3
13197,Ramada by Wyndham Bronx,3
13198,Comfort Inn Long Island City,3
13201,Hampton Inn & Suites Tallahassee I-10-Thomasville Rd,3
13202,Clarion Inn Auburn Seattle,3
13203,Home2 Suites by Hilton San Francisco Airport North,3
13204,Springhill Suites by Marriott Madera,3
13205,Fairfield Inn & Suites by Marriott Fresno Clovis,3
13208,HNA Palisades Premier Conference Center,3
13210,Hilton Brooklyn New York,4
13211,Courtyard by Marriott St. Petersburg Downtown,3
13214,Hotel Indigo Brooklyn,4
13216,Four Points by Sheraton Financial District,4
13224,Holiday Inn Express & Suites Houston Energy Corridor - West Oaks,3
13231,Comfort Inn Castro Valley,3
13232,Fairfield Inn & Suites by Marriott Tampa Fairgrounds/Casino,3
,,
13242,Grand Hyatt at SFO,4
13248,Hyatt Place Lake Mary/Orlando-North,3
13249,Courtyard by Marriott Fairfield Napa Valley Area,3
13259,Hampton Inn & Suites Windsor - Sonoma Wine Country,3
13260,Corporate Inn Sunnyvale,3
13261,Best Western Plus Dixon Davis,3
13264,Residence Inn Fort Lauderdale/SW Miramar,3
13265,Beverly Hills Plaza Hotel & Spa,4
13266,Hilton Garden Inn Fontana,3
13267,Embassy Suites by Hilton Valencia,4
13268,Five Towns Inn - JFK Airport,3
13269,Hampton Inn San Francisco Airport,3
13270,Residence Inn Fort Lauderdale - Plantation,3
13273,Hampton Inn & Suites Los Angeles Burbank Airport,3
13284,Four Points by Sheraton Seattle Airport South,4
13285,Hyatt Place Emeryville/ San Francisco Bay Area,3
13287,Holiday Inn San Francisco Airport,3
13292,Hyatt Regency North Dallas,4
13295,AC Hotel by Marriott Beverly Hills,3
13302,Wyndham San Antonio Riverwalk,4
13308,Hilton Garden Inn Miami Dolphin Mall,3
13309,"West Wing Hotel, Ascend Hotel Collection",3
13316,Courtyard by Marriott Orlando Lake Mary/North,3
13317,Hampton Inn & Suites Dallas Downtown,3
13321,La Quinta by Wyndham San Antonio Airport,3
,,
13324,SpringHill Suites by Marriott Belmont Redwood Shores,3
13327,Quality Inn Ithaca - University Area,2
13332,Fairfield Inn by Marriott Albany University Area,3
13338,Best Western University Inn,3
13340,Four Points by Sheraton San Diego Downtown Little Italy,3
13341,Sheraton San Diego Hotel & Marina,4
13342,Homewood Suites by Hilton San Jose North,3
13345,Fairfield Inn & Suites by Marriott Temecula,3
13349,DoubleTree by Hilton Hotel San Francisco Airport North,3
13350,Homewood Suites West Palm Beach,3
13351,Holiday Inn San Diego - la Mesa,3
13352,Anchor Inn,2
13353,Hampton Inn & Suites Thousand Oaks,3
13359,Riata Inn Marfa,2
13360,Comfort Inn & Suites Seattle,3
13365,Element Miami Doral,3
13368,Sportsmen's Lodge Hotel,3
13370,South Seas Hotel Miami Beach,4
13374,DoubleTree By Hilton New York Times Square South,4
13377,Courtyard by Marriott Round Rock,3
13378,Hotel Diva,4
13379,Hotel Union Square,4
13380,Ramada by Wyndham Burbank Airport,3
13382,Homewood Suites by Hilton Hartford South-Glastonbury,3
13383,BEST WESTERN PLUS Fresno Airport Hotel,3
13417,"nyma, The New York Manhattan Hotel",3
13418,Stewart Hotel New York,4
13471,Sofitel New York,4
13513,Courtyard by Marriott Sacramento Midtown,3
13521,Hyatt Place Sacramento/Roseville,3
13522,Hyatt Place Miami Airport East,3
13531,Tilden Hotel,4
13533,Park Lane Hotel NY,4
13534,The Manhattan at Times Square Hotel,4
13539,Paramount Times Square,4
13540,Hotel Mela Times Square,4
13541,Lambert Inn,3
,,
13544,Crowne Plaza Orlando - Lake Buena Vista,4
13546,"Lions Gate Hotel, A Trademark Collection by Wyndham",3
13548,TownePlace Suites by Marriott Sunnyvale Mountain View,3
13558,Phoenix Hotel,3
13598,Courtyard by Marriott Sarasota - University Park / Lakewood Ranch Area,3
13600,Comfort Inn & Suites Near Ontario Airport,3
13602,Ramada by Wyndham Jacksonville I-95 by Butler Blvd,3
13603,Wingate by Wyndham New Braunfels,2
13609,Quality Inn Burbank Airport,2
13617,Courtyard by Marriott Los Angeles Burbank Airport,3
13618,Quality Inn Placentia Anaheim Fullerton,3
,,
13620,Delta Hotels by Marriott Orlando Lake Buena Vista,4
13622,Comfort Suites Oceanside Camp Pendleton Area,3
13624,SpringHill Suites Fort Lauderdale Airport,3
13628,Quality Inn Palm Springs Downtown,3
13629,Sheraton Hotel Stonebriar,4
13630,Comfort Inn & Suites San Diego - Zoo SeaWorld Area,3
13631,Union Hotel Brooklyn,3
13637,Hyatt Place West Palm Beach,3
13641,Nuvo Suites Hotel - Miami / Doral,3
13657,Hyatt House Austin Downtown,3
13663,Comfort Inn & Suites Snyder,3
13664,Microtel Inn and Suites San Angelo,2
13665,Aloft Las Colinas,3
13668,Best Western International Drive,3
13669,Staybridge Suites - Orlando Royale Parc,3
13670,Comfort Inn International Drive,3
13671,Fairfield Inn Orlando Airport,3
13676,Maingate Garden Inn,3
13677,Super 8 by Wyndham Houston NASA Webster,3
13680,Days Inn by Wyndham Barstow,2
13682,Comfort Suites Texarkana Arkansas,3
13684,Fairfield Inn & Suites by Marriott Texarkana,3
,,
13688,Comfort Inn Near Old Town Pasadena in Eagle Rock,2
13692,La Quinta by Wyndham Visalia/Sequoia Gateway,3
13693,Courtyard Miami Dolphin Mall (doublon),3
,,
13697,Hyatt Regency Westlake,3
13701,Hyatt Regency Valencia,3
13705,JW Marriott Houston Downtown,4
13706,Courtyard Santa Ana Orange County,3
13707,Fairfield Inn Santa Clarita Valencia,3
,,
13709,Courtyard Los Angeles Pasadena Old Town,3
13710,Courtyard Cypress Anaheim Orange County,3
13711,Kimpton Palomar South Beach,4
13712,Surfcomber South Beach Kimpton Hotel,4
13713,Fairfield Inn Orlando Lake Buena Vista,3
13714,Best Western Plus Palm Beach Gardens Hotel & Suites and Conference Ct,3
13715,Best Western Plus Dallas Love Field North,3
13716,Holiday Inn Melbourne - Viera Conference Center,3
13718,The Standard Miami,4
13720,Comfort Inn San Diego Airport At The Harbor,2
13721,Residence Inn by Marriott Santa Clarita Valencia,3
13726,Residence Inn by Marriott San Diego Central,3
13728,SpringHill Suites by Marriott Carle Place Garden City,3
13732,Sheraton Austin Hotel at the Capitol,3
13733,Residence Inn by Marriott San Diego Downtown,3
13735,Boca Raton Marriott at Boca Center,4
13738,San Diego Marriott Del Mar,4
13740,Meli  Orlando Celebration,4
13741,Wingate by Wyndham New York Midtown South/5th Ave,3
13742,Renaissance New York Chelsea Hotel,4
13745,Hotel Red Lion Seattle Airport - SeaTac,3
13746,Monterey Tides,3
13757,Holiday Inn Express & Suites Cheektowaga North East,3
13759,SpringHill Suites I-10 West/Energy Corridor,3
13770,The Standard - East Village,4
13771,La Quinta by Wyndham El Paso West Bartlett,3
13772,Aloft Manhattan Downtown - Financial District,3
13774,La Quinta by Wyndham Lackawanna,3
13775,Lotus of Lompoc - A Great Hospitality Inn,3
13777,Cambria Hotel McAllen Convention Center,4
13778,Quality Inn Buffalo/Hamburg,2
13779,Courtyard San Diego Central,3
13780,Best Western Plus Galleria Inn & Suites,3
13797,SpringHill Suites by Marriott Orlando Convention Center,3
,,
13802,Renaissance Saint Elm Dallas Downtown Hotel,4
13803,Hyatt Place Miami Airport-West/Doral,3
13805,Origin Hotel Lexington,4
13806,Quality Inn & Suites El Paso I-10,2
13808,Marriott Riverside at the Convention Center,3
13809,Beck's Motor Lodge,3
13810,Holiday Inn Express Hotel & Suites Belmont,3
13811,Comfort Suites Lewisville,3
13812,"Country Inn & Suites by Radisson, Lewisville",2
13813,Holiday Inn Express at Monterey Bay,2
13814,HGU New York,4
,,
13834,Virgin Hotels Dallas,4
,,
13864,Moxy NYC Chelsea,4
,,
13866,Holiday Inn Express & Suites Dallas NW - Farmers Branch,3
13867,Intercontinental at Doral Miami,4
13871,Hyatt Palm Springs,4
13873,Holiday Inn Express Hotel & Suites San Jose-Morgan Hill,3
13874,Holiday Inn Express & Suites - Jacksonville - Town Center,3
13875,Holiday Inn Express Hotel & Suites Milton,2
13880,Renaissance Orlando Airport Hotel,4
,,
13887,TownePlace Suites by Marriott Lexington Keeneland/Airport,3
13889,Holiday Inn Express & Suites Lexington Downtown Area-Keeneland,3
13890,Holiday Inn Express & Suites Danville,3
13892,AC Hotel Fort Worth Downtown,4
13894,Courtyard by Marriott Delray Beach,3
,,
13897,EVEN Hotel Miami - Airport,3
13898,Holiday Inn Miami North ? I-95,3
13900,Holiday Inn Hotel & Suites - Houston West - Katy Mills,4
13906,THesis Hotel Miami,4
13910,Hyatt Regency Dallas,4
13911,Holiday Inn San Antonio NW SeaWorld,3
13931,The Saguaro Palm Springs,4
13934,"The Standard, High Line New York",4
13935,Holiday Inn Express & Suites Austin NW - Four Points,3
13936,Holiday Inn Express & Suites - Auburn Downtown,3
13943,Holiday Inn Temple - Belton,3
13947,Moxy NYC Times Square,4
13950,Fairfield Inn & Suites by Marriott New York Manhattan/Times Square South,3
13954,Z Ocean Hotel South Beach,4
13957,Holiday Inn Express Boca Raton - West,3
13958,Holiday Inn Express & Suites - Houston North - Woodlands Area,3
13960,The James New York - NoMad,5
13962,The LINE Austin,4
13977,Holiday Inn & Suites Orlando International Drive South,3
13982,Holiday Inn Express Jacksonville Beach,3
13986,Le Meridien Dallas by the Galleria,4
13987,Holiday Inn Express Windsor Sonoma Wine Country,3
13990,Holiday Inn Ft. Myers Airport @ Town Center,3
13995,Fairfield Inn & Suites by Marriott San Jose North/Silicon Valley,3
14000,Fairfield Inn by Marriott Fort Worth Downtown Convention Center,3
14001,Holiday Inn Miami-Doral,3
,,
14004,HYATT House at the Anaheim Resort/Convention Center,3
14018,Holiday Inn Key Largo,3
14019,Hotel V - South San Francisco/SFO,2
14022,Stamford Marriott Hotel & Spa,3
14025,Delta Hotels by Marriott Ashland Downtown,4
14026,Holiday Inn Miami West,3
14027,Park James,4
14034,Holiday Inn Express Hotel & Suites Rochester Webster,3
14036,Atherton Park Inn & Suites,3
14037,Staybridge Suites - Miami International Airport,3
14043,Holiday Inn Express Hotel & Suites Dallas NE - Allen,3
14053,Dylan Hotel NYC,4
14054,Candlewood Suites Houston North,3
14056,Holiday Inn Hotel & Suites Waco Northwest,3
14058,Holiday Inn Express Lake Wales North-Winter Haven,4
,,
14063,Sheraton Gunter Hotel San Antonio,4
14075,Residence Inn by Marriott Lakeland,3
14077,Courtyard Lakeland,3
14079,Fairfield Inn & Suites by Marriott Tallahassee Central,3
14080,Holiday Inn Express & Suites- Sugar Land SE - Missouri City,3
14082,Palace Inn Blue US-59 & Gessner,3
14083,Holiday Inn Express & Suites Leander,3
14089,Holiday Inn Express & Suites Houston North IAH Area,2
14094,EVEN Hotel Norwalk,4
,,
14109,Candlewood Suites San Diego,3
14115,Holiday Inn Express Van Nuys,3
14117,Holiday Inn Port St. Lucie,3
14118,EVEN Hotel Brooklyn,4
14129,Courtyard by Marriott Buffalo Amherst/University,3
14142,Holiday Inn Miami International Airport,3
14150,The Pacific Inn,3
14151,Renaissance Seattle Hotel,4
14152,Holiday Inn Austin Midtown,3
,,
14175,Holiday Inn Express & Suites Cincinnati South - Wilder,3
14180,Holiday Inn Express & Suites West Melbourne,3
14181,Hyatt Regency Austin,4
14182,Holiday Inn Edison at Midtown,3
14183,Courtyard by Marriott San Diego Del Mar/Solana Beach,3
14184,The Driskill Hotel,4
14185,Holiday Inn Express & Suites Midland Loop 250,3
14188,Holiday Inn Odessa,3
,,
14190,Aloft Seattle Sea-Tac Airport,3
14198,"The Sarasota Modern, a Tribute Portfolio Hotel",4
14203,Comfort Suites Kennewick at Southridge,3
14208,Courtyard Binghamton,3
14215,The Collective Paper Factory,4
14216,The Domain Hotel,4
14218,Staybridge Suites Houston - Willowbrook,3
14229,Holiday Inn Sacramento Downtown-Arena,3
14230,Aloft Houston Katy Hotel & Conference Center,3
14233,"Wild Palms Hotel, a Joie de Vivre Hotel",3
14236,Holiday Inn Express & Suites Seattle-Sea-Tac Airport,3
14238,Holiday Inn Express Fort Worth Downtown,3
14241,Courtyard Lexington North,3
14242,Hotel Indigo St. Petersburg Downtown,3
14244,Four Points By Sheraton Houston Energy Corridor,3
14249,Staybridge Suites Louisville - East,3
14250,SpringHill Suites by Marriott Denton,3
14275,Hotel 32One,3
14309,Fairfield Inn & Suites by Marriott Houston Pasadena,3
,,
14311,SpringHill Suites by Marriott Clearwater Beach,3
,,
14313,Courtyard by Marriott Fort Worth Historic Stockyards,3
14314,Hampton Inn Suites - Gainesville Downtown,3
14315,Courtyard Pensacola,3
,,
14359,Four Points by Sheraton Midtown - Times Square,3
14360,Fairfield Inn Times Square,4
14364,Holiday Inn Express & Suites Dallas-North Tollway,3
14386,Holiday Inn Express Simi Valley,3
14387,Holiday Inn Express Houston North Intercontinental,3
14396,Holiday Inn Express & Suites Fort Worth North - Northlake,3
14397,Pacific Palms Resort,3
14398,The Murieta Inn and Spa,4
14399,Fairfield Inn & Suites by Marriott Los Angeles LAX/El Segundo,3
14402,Staybridge Suites Austin Airport,3
,,
14404,Staybridge Suites - Silicon Valley/ Milpitas,3
14413,"Gild Hall, a Thompson Hotel",4
14415,"Hotel Avante, a Joie de Vivre Hotel",3
,,
14438,Courtyard Hartford Manchester,3
14443,Cambria Hotel Plano Frisco,4
